893.6,893.6,893.6,4.80,157.50
244.47,244.47,244.47,0.10,180.00
334.32,334.32,334.32,0.10,180.00
273.86,273.86,273.86,0.10,180.00
375.44,375.44,375.44,0.10,180.00
162.31,162.31,162.31,0.10,180.00
228.89,228.89,228.89,0.10,180.00
224.49,224.49,224.49,0.10,180.00
466.72,466.72,466.72,0.10,180.00
173.78,173.78,173.78,0.10,180.00
144.35,144.35,144.35,0.10,180.00
290.43,290.43,290.43,0.10,180.00
70.19,70.19,70.19,0.10,180.00
205.56,205.56,205.56,0.10,180.00
75.04,75.04,75.04,0.10,180.00
317.67,317.67,317.67,0.10,180.00
128.34,128.34,128.34,0.10,180.00
84.56,84.56,84.56,0.10,180.00
266.72,266.72,266.72,0.10,180.00
83.55,83.55,83.55,0.10,180.00
147.68,147.68,147.68,0.10,180.00
135.71,135.71,135.71,0.10,180.00
306.77,306.77,306.77,0.10,180.00
176.46,176.46,176.46,0.10,180.00
174.87,174.87,174.87,0.10,180.00
78.11,78.11,78.11,0.10,180.00
484.52,484.52,484.52,0.10,180.00
51.2,51.2,51.2,0.10,45.00
318.02,318.02,318.02,0.10,45.00
259.24,259.24,259.24,0.10,45.00
357.05,357.05,357.05,0.10,45.00
126.46,126.46,126.46,0.10,45.00
187.06,187.06,187.06,0.10,45.00
51.06,51.06,51.06,0.10,45.00
275.72,275.72,275.72,0.10,45.00
264.69,264.69,264.69,0.10,45.00
185.5,185.5,185.5,0.10,45.00
135.6,135.6,135.6,0.10,45.00
166.12,166.12,166.12,0.10,45.00
275.14,275.14,275.14,0.10,45.00
21.16,21.16,21.16,0.10,45.00
356.39,356.39,356.39,0.10,45.00
93.59,93.59,93.59,0.10,45.00
106.08,106.08,106.08,0.10,45.00
121.8,121.8,121.8,0.10,45.00
67.31,67.31,67.31,0.10,45.00
123.66,123.66,123.66,0.10,45.00
244.59,244.59,244.59,0.10,45.00
181.09,181.09,181.09,0.10,45.00
200.98,200.98,200.98,0.10,45.00
137.91,137.91,137.91,0.10,45.00
115.76,115.76,115.76,0.10,45.00
163.23,163.23,163.23,0.10,45.00
90.79,90.79,90.79,0.10,45.00
104.3,104.3,104.3,0.10,45.00
148.07,148.07,148.07,0.10,45.00
496.25,496.25,496.25,0.10,45.00
458.5,458.5,458.5,0.10,45.00
223.39,223.39,223.39,0.10,45.00
178.43,178.43,178.43,0.10,45.00
185.67,185.67,185.67,0.10,45.00
153.57,153.57,153.57,0.10,45.00
212.36,212.36,212.36,0.10,45.00
100.18,100.18,100.18,0.10,45.00
376.59,376.59,376.59,0.10,45.00
145.85,145.85,145.85,0.10,45.00
114.71,114.71,114.71,0.10,45.00
125.58,125.58,125.58,1.60,315.00
359.83,359.83,359.83,1.60,315.00
114.64,114.64,114.64,1.60,315.00
237.8,237.8,237.8,1.60,315.00
0.62,0.62,0.62,1.60,315.00
139.94,139.94,139.94,1.60,315.00
445.21,445.21,445.21,1.60,315.00
283.58,283.58,283.58,1.60,315.00
99.4,99.4,99.4,1.60,315.00
203.65,203.65,203.65,1.60,315.00
174.07,174.07,174.07,0.10,315.00
78.79,78.79,78.79,0.10,315.00
36.57,36.57,36.57,0.10,315.00
201.53,201.53,201.53,0.10,315.00
254.78,254.78,254.78,0.10,315.00
132.9,132.9,132.9,0.10,315.00
16.68,16.68,16.68,0.10,315.00
260.35,260.35,260.35,0.10,315.00
398.27,398.27,398.27,0.10,315.00
88.61,88.61,88.61,0.10,315.00
95.54,95.54,95.54,0.10,67.50
195.62,195.62,195.62,0.10,67.50
27.54,27.54,27.54,0.10,67.50
137.98,137.98,137.98,0.10,67.50
62.08,62.08,62.08,0.10,67.50
118.94,118.94,118.94,0.10,67.50
161.06,161.06,161.06,0.10,67.50
358.16,358.16,358.16,0.10,67.50
85.47,85.47,85.47,0.10,67.50
287.61,287.61,287.61,0.10,67.50
138.27,138.27,138.27,0.10,67.50
179.11,179.11,179.11,0.10,67.50
168.56,168.56,168.56,0.10,67.50
127.6,127.6,127.6,0.10,67.50
152.13,152.13,152.13,0.10,67.50
587.43,587.43,587.43,0.10,67.50
15.42,15.42,15.42,0.10,67.50
211.28,211.28,211.28,0.10,67.50
132.06,132.06,132.06,0.10,67.50
179.64,179.64,179.64,0.10,67.50
268.76,268.76,268.76,0.10,67.50
196.85,196.85,196.85,0.10,67.50
85.36,85.36,85.36,0.10,67.50
60.5,60.5,60.5,0.10,67.50
391.71,391.71,391.71,0.10,67.50
108.94,108.94,108.94,0.10,67.50
129.28,129.28,129.28,0.10,67.50
75.27,75.27,75.27,0.10,67.50
168.33,168.33,168.33,0.10,67.50
97.6,97.6,97.6,0.10,67.50
272.16,272.16,272.16,0.10,67.50
299,299,299,0.10,67.50
397.57,397.57,397.57,0.10,67.50
168.84,168.84,168.84,0.10,67.50
17.78,17.78,17.78,0.10,67.50
188.53,188.53,188.53,0.10,67.50
86.98,86.98,86.98,0.10,67.50
351.95,351.95,351.95,0.10,67.50
143.99,143.99,143.99,0.10,67.50
224.78,224.78,224.78,0.10,67.50
219.59,219.59,219.59,0.10,67.50
267.77,267.77,267.77,0.10,67.50
74.62,74.62,74.62,0.10,67.50
13.73,13.73,13.73,0.10,67.50
168.6,168.6,168.6,0.10,67.50
165.51,165.51,165.51,0.10,67.50
235.83,235.83,235.83,0.10,67.50
337.94,337.94,337.94,0.10,67.50
100.82,100.82,100.82,0.10,67.50
241.51,241.51,241.51,0.10,67.50
65.05,65.05,65.05,0.10,337.50
373.24,373.24,373.24,0.10,337.50
119.81,119.81,119.81,0.10,337.50
144.44,144.44,144.44,0.10,337.50
115.05,115.05,115.05,0.10,337.50
324.89,324.89,324.89,0.10,337.50
147.07,147.07,147.07,0.10,337.50
153.16,153.16,153.16,0.10,337.50
102.21,102.21,102.21,0.10,337.50
53.2,53.2,53.2,0.10,337.50
166.83,166.83,166.83,0.10,90.00
122.52,122.52,122.52,0.10,90.00
156.7,156.7,156.7,0.10,90.00
0.62,0.62,0.62,0.10,90.00
223.47,223.47,223.47,0.10,90.00
212.4,212.4,212.4,0.10,90.00
399.8,399.8,399.8,0.10,90.00
215.01,215.01,215.01,0.10,90.00
14.66,14.66,14.66,0.10,90.00
19.18,19.18,19.18,0.10,90.00
76.09,76.09,76.09,0.10,180.00
421.79,421.79,421.79,0.10,180.00
297.4,297.4,297.4,0.10,180.00
229.97,229.97,229.97,0.10,180.00
128.76,128.76,128.76,0.10,180.00
515.57,515.57,515.57,0.10,180.00
184.89,184.89,184.89,0.10,180.00
71.23,71.23,71.23,0.10,180.00
150.76,150.76,150.76,0.10,180.00
240.97,240.97,240.97,0.10,180.00
236.18,236.18,236.18,0.10,202.50
184.12,184.12,184.12,0.10,202.50
81.12,81.12,81.12,0.10,202.50
259.61,259.61,259.61,0.10,202.50
281.61,281.61,281.61,0.10,202.50
243.29,243.29,243.29,0.10,202.50
144.22,144.22,144.22,0.10,202.50
20.22,20.22,20.22,0.10,202.50
255.8,255.8,255.8,0.10,202.50
101.69,101.69,101.69,0.10,202.50
84.26,84.26,84.26,0.10,112.50
140.49,140.49,140.49,0.10,112.50
487.98,487.98,487.98,0.10,112.50
89.14,89.14,89.14,0.10,112.50
92.2,92.2,92.2,0.10,112.50
310.25,310.25,310.25,0.10,112.50
7.85,7.85,7.85,0.10,112.50
379.78,379.78,379.78,0.10,112.50
113,113,113,0.10,112.50
94.56,94.56,94.56,0.10,112.50
277.51,277.51,277.51,0.10,112.50
16.3,16.3,16.3,0.10,112.50
166.98,166.98,166.98,0.10,112.50
144.18,144.18,144.18,0.10,112.50
188.47,188.47,188.47,0.10,112.50
165.67,165.67,165.67,0.10,112.50
332.77,332.77,332.77,0.10,112.50
147.67,147.67,147.67,0.10,112.50
35.82,35.82,35.82,0.10,112.50
286.22,286.22,286.22,0.10,112.50
162.2,162.2,162.2,0.10,112.50
183.1,183.1,183.1,0.10,112.50
148.1,148.1,148.1,0.10,112.50
452.97,452.97,452.97,0.10,112.50
199.45,199.45,199.45,0.10,112.50
69.66,69.66,69.66,0.10,112.50
187.27,187.27,187.27,0.10,112.50
309.2,309.2,309.2,0.10,112.50
62.92,62.92,62.92,0.10,112.50
127.67,127.67,127.67,0.10,112.50
234.63,234.63,234.63,0.10,112.50
313.4,313.4,313.4,0.10,112.50
150.26,150.26,150.26,0.10,112.50
162.76,162.76,162.76,0.10,112.50
185.32,185.32,185.32,0.10,112.50
209.02,209.02,209.02,0.10,112.50
283.9,283.9,283.9,0.10,112.50
87.04,87.04,87.04,0.10,112.50
94.38,94.38,94.38,0.10,112.50
40.46,40.46,40.46,0.10,112.50
218.12,218.12,218.12,0.10,270.00
81.62,81.62,81.62,0.10,270.00
192.77,192.77,192.77,0.10,270.00
136.59,136.59,136.59,0.10,270.00
145.3,145.3,145.3,0.10,270.00
145.42,145.42,145.42,0.10,270.00
70.93,70.93,70.93,0.10,270.00
159.44,159.44,159.44,0.10,270.00
308.53,308.53,308.53,0.10,270.00
163.05,163.05,163.05,0.10,270.00
100.53,100.53,100.53,0.10,202.50
85.46,85.46,85.46,0.10,202.50
501.17,501.17,501.17,0.10,202.50
464.31,464.31,464.31,0.10,202.50
344.41,344.41,344.41,0.10,202.50
558.26,558.26,558.26,0.10,202.50
1177.33,1177.33,1177.33,0.10,202.50
262.89,262.89,262.89,0.10,202.50
173.72,173.72,173.72,0.10,202.50
100.71,100.71,100.71,0.10,202.50
103.61,103.61,103.61,0.10,225.00
211.76,211.76,211.76,0.10,225.00
215.31,215.31,215.31,0.10,225.00
307.47,307.47,307.47,0.10,225.00
226.13,226.13,226.13,0.10,225.00
513.44,513.44,513.44,0.10,225.00
262.67,262.67,262.67,0.10,225.00
449.85,449.85,449.85,0.10,225.00
72.1,72.1,72.1,0.10,225.00
165.43,165.43,165.43,0.10,225.00
507.23,507.23,507.23,0.10,157.50
92.84,92.84,92.84,0.10,157.50
479.15,479.15,479.15,0.10,157.50
312.94,312.94,312.94,0.10,157.50
553.75,553.75,553.75,0.10,157.50
191.97,191.97,191.97,0.10,157.50
26.5,26.5,26.5,0.10,157.50
62.17,62.17,62.17,0.10,157.50
342.8,342.8,342.8,0.10,157.50
249.69,249.69,249.69,0.10,157.50
78.7,78.7,78.7,1.60,180.00
123.44,123.44,123.44,1.60,180.00
684.04,684.04,684.04,1.60,180.00
146.57,146.57,146.57,1.60,180.00
35.88,35.88,35.88,1.60,180.00
128.48,128.48,128.48,1.60,180.00
253.37,253.37,253.37,1.60,180.00
295.35,295.35,295.35,1.60,180.00
168.08,168.08,168.08,1.60,180.00
94.31,94.31,94.31,1.60,180.00
253.5,253.5,253.5,0.10,180.00
153.05,153.05,153.05,0.10,180.00
72.94,72.94,72.94,0.10,180.00
134.64,134.64,134.64,0.10,180.00
81.39,81.39,81.39,0.10,180.00
234.79,234.79,234.79,0.10,180.00
241.69,241.69,241.69,0.10,180.00
1017.01,1017.01,1017.01,0.10,180.00
382.96,382.96,382.96,0.10,180.00
241.73,241.73,241.73,0.10,180.00
112.01,112.01,112.01,0.10,180.00
174.21,174.21,174.21,0.10,180.00
64.35,64.35,64.35,0.10,180.00
98.82,98.82,98.82,0.10,180.00
323.11,323.11,323.11,0.10,180.00
76.95,76.95,76.95,0.10,180.00
128.51,128.51,128.51,0.10,180.00
52.16,52.16,52.16,0.10,180.00
573.69,573.69,573.69,0.10,180.00
203.97,203.97,203.97,0.10,180.00
47.57,47.57,47.57,0.10,180.00
130.29,130.29,130.29,0.10,180.00
189.75,189.75,189.75,0.10,180.00
358.09,358.09,358.09,0.10,180.00
135.52,135.52,135.52,0.10,180.00
101.53,101.53,101.53,0.10,180.00
330.16,330.16,330.16,0.10,180.00
230.86,230.86,230.86,0.10,180.00
35.2,35.2,35.2,0.10,180.00
239.65,239.65,239.65,0.10,180.00
337.57,337.57,337.57,0.10,180.00
59.19,59.19,59.19,0.10,180.00
111.72,111.72,111.72,0.10,180.00
86.85,86.85,86.85,0.10,180.00
41.92,41.92,41.92,0.10,180.00
626.77,626.77,626.77,0.10,180.00
319.92,319.92,319.92,0.10,180.00
661.85,661.85,661.85,0.10,180.00
610.16,610.16,610.16,0.10,180.00
522.09,522.09,522.09,0.10,180.00
146.94,146.94,146.94,0.10,337.50
382.36,382.36,382.36,0.10,337.50
192.49,192.49,192.49,0.10,337.50
442.25,442.25,442.25,0.10,337.50
297.86,297.86,297.86,0.10,337.50
406.81,406.81,406.81,0.10,337.50
256.79,256.79,256.79,0.10,337.50
386.59,386.59,386.59,0.10,337.50
318.27,318.27,318.27,0.10,337.50
782.17,782.17,782.17,0.10,337.50
128.97,128.97,128.97,0.10,0.00
65.34,65.34,65.34,0.10,0.00
603.8,603.8,603.8,0.10,0.00
132.9,132.9,132.9,0.10,0.00
53.92,53.92,53.92,0.10,0.00
283.59,283.59,283.59,0.10,0.00
366.89,366.89,366.89,0.10,0.00
299.31,299.31,299.31,0.10,0.00
12.73,12.73,12.73,0.10,0.00
147.27,147.27,147.27,0.10,0.00
231.88,231.88,231.88,3.20,292.50
111.53,111.53,111.53,3.20,292.50
176.87,176.87,176.87,3.20,292.50
341.9,341.9,341.9,3.20,292.50
642.56,642.56,642.56,3.20,292.50
340.36,340.36,340.36,3.20,292.50
313.96,313.96,313.96,3.20,292.50
511.96,511.96,511.96,3.20,292.50
1080.79,1080.79,1080.79,3.20,292.50
1720.9,1720.9,1720.9,3.20,292.50
932.44,932.44,932.44,0.10,292.50
775.35,775.35,775.35,0.10,292.50
540.58,540.58,540.58,0.10,292.50
1223.76,1223.76,1223.76,0.10,292.50
591.09,591.09,591.09,0.10,292.50
532.75,532.75,532.75,0.10,292.50
1050.96,1050.96,1050.96,0.10,292.50
852.28,852.28,852.28,0.10,292.50
576.26,576.26,576.26,0.10,292.50
1053.67,1053.67,1053.67,0.10,292.50
884.74,884.74,884.74,0.10,292.50
1079.16,1079.16,1079.16,0.10,292.50
1138.53,1138.53,1138.53,0.10,292.50
1008.64,1008.64,1008.64,0.10,292.50
860.59,860.59,860.59,0.10,292.50
1010.34,1010.34,1010.34,0.10,292.50
1012.99,1012.99,1012.99,0.10,292.50
875.96,875.96,875.96,0.10,292.50
996.39,996.39,996.39,0.10,292.50
874.52,874.52,874.52,0.10,292.50
748.59,748.59,748.59,0.10,292.50
1567.67,1567.67,1567.67,0.10,292.50
1054.54,1054.54,1054.54,0.10,292.50
534.05,534.05,534.05,0.10,292.50
1270.05,1270.05,1270.05,0.10,292.50
782.84,782.84,782.84,0.10,292.50
645.86,645.86,645.86,0.10,292.50
1035.74,1035.74,1035.74,0.10,292.50
978.72,978.72,978.72,0.10,292.50
569.36,569.36,569.36,0.10,292.50
817.79,817.79,817.79,0.10,292.50
1431.78,1431.78,1431.78,0.10,292.50
1076.13,1076.13,1076.13,0.10,292.50
1270.2,1270.2,1270.2,0.10,292.50
657.19,657.19,657.19,0.10,292.50
675.26,675.26,675.26,0.10,292.50
1089.7,1089.7,1089.7,0.10,292.50
1545.31,1545.31,1545.31,0.10,292.50
925.52,925.52,925.52,0.10,292.50
871.71,871.71,871.71,0.10,292.50
535.08,535.08,535.08,0.10,337.50
1279.94,1279.94,1279.94,0.10,337.50
1121.54,1121.54,1121.54,0.10,337.50
827.29,827.29,827.29,0.10,337.50
824.54,824.54,824.54,0.10,337.50
1465.4,1465.4,1465.4,0.10,337.50
1147.19,1147.19,1147.19,0.10,337.50
1125.75,1125.75,1125.75,0.10,337.50
823.4,823.4,823.4,0.10,337.50
1267.91,1267.91,1267.91,0.10,337.50
1272.78,1272.78,1272.78,0.10,337.50
900,900,900,0.10,337.50
913.01,913.01,913.01,0.10,337.50
595.44,595.44,595.44,0.10,337.50
968.36,968.36,968.36,0.10,337.50
1029.36,1029.36,1029.36,0.10,337.50
831.55,831.55,831.55,0.10,337.50
548.4,548.4,548.4,0.10,337.50
1096.6,1096.6,1096.6,0.10,337.50
829.54,829.54,829.54,0.10,337.50
569.01,569.01,569.01,0.10,337.50
626.64,626.64,626.64,0.10,337.50
1204.88,1204.88,1204.88,0.10,337.50
596.42,596.42,596.42,0.10,337.50
528.92,528.92,528.92,0.10,337.50
615.21,615.21,615.21,0.10,337.50
1013.15,1013.15,1013.15,0.10,337.50
929.73,929.73,929.73,0.10,337.50
522.16,522.16,522.16,0.10,337.50
628.39,628.39,628.39,0.10,337.50
970.02,970.02,970.02,1.60,202.50
702.35,702.35,702.35,1.60,202.50
722.86,722.86,722.86,1.60,202.50
1141.27,1141.27,1141.27,1.60,202.50
826.25,826.25,826.25,1.60,202.50
868,868,868,1.60,202.50
1033.91,1033.91,1033.91,1.60,202.50
831.37,831.37,831.37,1.60,202.50
792.82,792.82,792.82,1.60,202.50
1218.58,1218.58,1218.58,1.60,202.50
893.24,893.24,893.24,0.10,202.50
645.51,645.51,645.51,0.10,202.50
1090.34,1090.34,1090.34,0.10,202.50
449.21,449.21,449.21,0.10,202.50
980.18,980.18,980.18,0.10,202.50
1000.91,1000.91,1000.91,0.10,202.50
698.71,698.71,698.71,0.10,202.50
690.16,690.16,690.16,0.10,202.50
1102.11,1102.11,1102.11,0.10,202.50
769,769,769,0.10,202.50
636.32,636.32,636.32,0.10,202.50
762.33,762.33,762.33,0.10,202.50
493.85,493.85,493.85,0.10,202.50
1082.29,1082.29,1082.29,0.10,202.50
570.61,570.61,570.61,0.10,202.50
896.86,896.86,896.86,0.10,202.50
796.67,796.67,796.67,0.10,202.50
168.97,168.97,168.97,0.10,202.50
118.75,118.75,118.75,0.10,202.50
334.14,334.14,334.14,0.10,202.50
190.33,190.33,190.33,0.10,157.50
276.24,276.24,276.24,0.10,157.50
68.37,68.37,68.37,0.10,157.50
269.7,269.7,269.7,0.10,157.50
285.81,285.81,285.81,0.10,157.50
263.52,263.52,263.52,0.10,157.50
398.19,398.19,398.19,0.10,157.50
333.03,333.03,333.03,0.10,157.50
201.07,201.07,201.07,0.10,157.50
217.64,217.64,217.64,0.10,157.50
173.28,173.28,173.28,0.10,157.50
128,128,128,0.10,157.50
131.03,131.03,131.03,0.10,157.50
366.11,366.11,366.11,0.10,157.50
105.49,105.49,105.49,0.10,157.50
141.08,141.08,141.08,0.10,157.50
91.33,91.33,91.33,0.10,157.50
448.81,448.81,448.81,0.10,157.50
796.74,796.74,796.74,0.10,157.50
542.43,542.43,542.43,0.10,157.50
957.31,957.31,957.31,0.10,202.50
426.73,426.73,426.73,0.10,202.50
542.97,542.97,542.97,0.10,202.50
161.69,161.69,161.69,0.10,202.50
286.85,286.85,286.85,0.10,202.50
199.48,199.48,199.48,0.10,202.50
303.17,303.17,303.17,0.10,202.50
354.92,354.92,354.92,0.10,202.50
87.42,87.42,87.42,0.10,202.50
117.25,117.25,117.25,0.10,202.50
360.56,360.56,360.56,0.10,180.00
222.22,222.22,222.22,0.10,180.00
223.68,223.68,223.68,0.10,180.00
241.17,241.17,241.17,0.10,180.00
515.18,515.18,515.18,0.10,180.00
458.03,458.03,458.03,0.10,180.00
27.53,27.53,27.53,0.10,180.00
411.13,411.13,411.13,0.10,180.00
158.22,158.22,158.22,0.10,180.00
1132.21,1132.21,1132.21,0.10,180.00
637.43,637.43,637.43,0.10,337.50
160.33,160.33,160.33,0.10,337.50
139.84,139.84,139.84,0.10,337.50
382.04,382.04,382.04,0.10,337.50
266.26,266.26,266.26,0.10,337.50
169.13,169.13,169.13,0.10,337.50
58.97,58.97,58.97,0.10,337.50
122.74,122.74,122.74,0.10,337.50
753.23,753.23,753.23,0.10,337.50
319.3,319.3,319.3,0.10,337.50
125.6,125.6,125.6,0.10,22.50
508.62,508.62,508.62,0.10,22.50
332.39,332.39,332.39,0.10,22.50
249.64,249.64,249.64,0.10,22.50
218.89,218.89,218.89,0.10,22.50
306.08,306.08,306.08,0.10,22.50
251.41,251.41,251.41,0.10,22.50
381.51,381.51,381.51,0.10,22.50
261.74,261.74,261.74,0.10,22.50
493.1,493.1,493.1,0.10,22.50
862.08,862.08,862.08,0.10,22.50
176.18,176.18,176.18,0.10,22.50
174.33,174.33,174.33,0.10,22.50
292.22,292.22,292.22,0.10,22.50
363.13,363.13,363.13,0.10,22.50
449.33,449.33,449.33,0.10,22.50
222.72,222.72,222.72,0.10,22.50
212.3,212.3,212.3,0.10,22.50
577.28,577.28,577.28,0.10,22.50
408.4,408.4,408.4,0.10,22.50
231.19,231.19,231.19,0.10,112.50
89.5,89.5,89.5,0.10,112.50
153.41,153.41,153.41,0.10,112.50
228.25,228.25,228.25,0.10,112.50
239.36,239.36,239.36,0.10,112.50
128.51,128.51,128.51,0.10,112.50
258.81,258.81,258.81,0.10,112.50
348.33,348.33,348.33,0.10,112.50
234.42,234.42,234.42,0.10,112.50
612.04,612.04,612.04,0.10,112.50
691.14,691.14,691.14,0.10,112.50
169.04,169.04,169.04,0.10,112.50
583.63,583.63,583.63,0.10,112.50
102.64,102.64,102.64,0.10,112.50
254.11,254.11,254.11,0.10,112.50
224.87,224.87,224.87,0.10,112.50
294.12,294.12,294.12,0.10,112.50
439.87,439.87,439.87,0.10,112.50
623.32,623.32,623.32,0.10,112.50
81.76,81.76,81.76,0.10,112.50
293.82,293.82,293.82,0.10,180.00
111.31,111.31,111.31,0.10,180.00
292.12,292.12,292.12,0.10,180.00
209.69,209.69,209.69,0.10,180.00
488.39,488.39,488.39,0.10,180.00
339.21,339.21,339.21,0.10,180.00
123.17,123.17,123.17,0.10,180.00
27.6,27.6,27.6,0.10,180.00
504.19,504.19,504.19,0.10,180.00
388.01,388.01,388.01,0.10,180.00
866.48,866.48,866.48,0.10,225.00
108.77,108.77,108.77,0.10,225.00
570.08,570.08,570.08,0.10,225.00
202.97,202.97,202.97,0.10,225.00
361.98,361.98,361.98,0.10,225.00
436.53,436.53,436.53,0.10,225.00
541.75,541.75,541.75,0.10,225.00
549.59,549.59,549.59,0.10,225.00
485.67,485.67,485.67,0.10,225.00
408.55,408.55,408.55,0.10,225.00
174.75,174.75,174.75,0.10,22.50
355.74,355.74,355.74,0.10,22.50
330.11,330.11,330.11,0.10,22.50
81.4,81.4,81.4,0.10,22.50
191.9,191.9,191.9,0.10,22.50
224.09,224.09,224.09,0.10,22.50
582.17,582.17,582.17,0.10,22.50
874.81,874.81,874.81,0.10,22.50
136.55,136.55,136.55,0.10,22.50
694.54,694.54,694.54,0.10,22.50
344.8,344.8,344.8,0.10,112.50
188.92,188.92,188.92,0.10,112.50
896.58,896.58,896.58,0.10,112.50
544.21,544.21,544.21,0.10,112.50
361.11,361.11,361.11,0.10,112.50
579.89,579.89,579.89,0.10,112.50
403.94,403.94,403.94,0.10,112.50
537.48,537.48,537.48,0.10,112.50
871.84,871.84,871.84,0.10,112.50
498,498,498,0.10,112.50
360.67,360.67,360.67,1.60,157.50
183.14,183.14,183.14,1.60,157.50
202.18,202.18,202.18,1.60,157.50
291.73,291.73,291.73,1.60,157.50
314.68,314.68,314.68,1.60,157.50
502.9,502.9,502.9,1.60,157.50
476.9,476.9,476.9,1.60,157.50
218.14,218.14,218.14,1.60,157.50
463.8,463.8,463.8,1.60,157.50
1203.02,1203.02,1203.02,1.60,157.50
881.94,881.94,881.94,0.10,225.00
542.19,542.19,542.19,0.10,225.00
253.01,253.01,253.01,0.10,225.00
429.64,429.64,429.64,0.10,225.00
762.25,762.25,762.25,0.10,225.00
499.65,499.65,499.65,0.10,225.00
200.79,200.79,200.79,0.10,225.00
429.46,429.46,429.46,0.10,225.00
