893.6,893.6,893.6,4.80,157.50
199.89,199.89,199.89,0.10,225.00
356.75,356.75,356.75,0.10,225.00
254.14,254.14,254.14,3.20,337.50
232.16,232.16,232.16,3.20,337.50
125.83,125.83,125.83,3.20,337.50
222.2,222.2,222.2,3.20,337.50
169.07,169.07,169.07,3.20,337.50
240.65,240.65,240.65,3.20,337.50
60.57,60.57,60.57,3.20,337.50
579.11,579.11,579.11,3.20,337.50
138.04,138.04,138.04,3.20,337.50
350.25,350.25,350.25,3.20,337.50
420.74,420.74,420.74,0.10,0.00
29.39,29.39,29.39,0.10,0.00
292.53,292.53,292.53,0.10,0.00
0.62,0.62,0.62,0.10,0.00
258.96,258.96,258.96,0.10,0.00
74.76,74.76,74.76,0.10,0.00
589.14,589.14,589.14,0.10,0.00
299.52,299.52,299.52,0.10,0.00
322.85,322.85,322.85,0.10,0.00
317.41,317.41,317.41,0.10,0.00
395.21,395.21,395.21,1.60,337.50
54.29,54.29,54.29,1.60,337.50
382.58,382.58,382.58,1.60,337.50
135.04,135.04,135.04,1.60,337.50
182.5,182.5,182.5,1.60,337.50
253.91,253.91,253.91,1.60,337.50
350.89,350.89,350.89,1.60,337.50
105.03,105.03,105.03,1.60,337.50
237.43,237.43,237.43,1.60,337.50
697.13,697.13,697.13,1.60,337.50
937.97,937.97,937.97,0.10,157.50
81.17,81.17,81.17,0.10,157.50
87.91,87.91,87.91,0.10,157.50
199.03,199.03,199.03,0.10,157.50
118.21,118.21,118.21,0.10,157.50
437.56,437.56,437.56,0.10,157.50
103.18,103.18,103.18,0.10,157.50
395.77,395.77,395.77,0.10,157.50
405,405,405,0.10,157.50
81.56,81.56,81.56,0.10,157.50
380.13,380.13,380.13,0.10,157.50
160.02,160.02,160.02,0.10,157.50
222.76,222.76,222.76,0.10,157.50
14.51,14.51,14.51,0.10,157.50
74.52,74.52,74.52,0.10,157.50
415.31,415.31,415.31,0.10,157.50
187.97,187.97,187.97,0.10,157.50
406.16,406.16,406.16,0.10,157.50
266.25,266.25,266.25,0.10,157.50
914.7,914.7,914.7,0.10,157.50
1202.46,1202.46,1202.46,0.10,157.50
192.99,192.99,192.99,0.10,157.50
142.59,142.59,142.59,0.10,157.50
153.96,153.96,153.96,0.10,157.50
227.35,227.35,227.35,0.10,157.50
167.14,167.14,167.14,0.10,157.50
298.12,298.12,298.12,0.10,157.50
659.14,659.14,659.14,0.10,157.50
443.31,443.31,443.31,0.10,157.50
357.79,357.79,357.79,0.10,157.50
237.02,237.02,237.02,0.10,337.50
76.96,76.96,76.96,0.10,337.50
62.06,62.06,62.06,0.10,337.50
523.9,523.9,523.9,0.10,337.50
492,492,492,0.10,337.50
183.01,183.01,183.01,0.10,337.50
215.19,215.19,215.19,0.10,337.50
533.34,533.34,533.34,0.10,337.50
519.42,519.42,519.42,0.10,337.50
1041.65,1041.65,1041.65,0.10,337.50
999.61,999.61,999.61,0.10,270.00
305.07,305.07,305.07,0.10,270.00
175.21,175.21,175.21,0.10,270.00
156.9,156.9,156.9,0.10,270.00
168.17,168.17,168.17,0.10,270.00
455.11,455.11,455.11,0.10,270.00
352.21,352.21,352.21,0.10,270.00
342.38,342.38,342.38,0.10,270.00
174.98,174.98,174.98,0.10,270.00
148.13,148.13,148.13,0.10,270.00
340.14,340.14,340.14,0.10,0.00
316.02,316.02,316.02,0.10,0.00
23.35,23.35,23.35,0.10,0.00
316.85,316.85,316.85,0.10,0.00
410.6,410.6,410.6,0.10,0.00
289.79,289.79,289.79,0.10,0.00
97.12,97.12,97.12,0.10,0.00
329.98,329.98,329.98,0.10,0.00
170.27,170.27,170.27,0.10,0.00
510.01,510.01,510.01,0.10,0.00
617.98,617.98,617.98,0.10,337.50
290.09,290.09,290.09,0.10,337.50
140.03,140.03,140.03,0.10,337.50
201.53,201.53,201.53,0.10,337.50
138.52,138.52,138.52,0.10,337.50
126.98,126.98,126.98,0.10,337.50
46.82,46.82,46.82,0.10,337.50
282.18,282.18,282.18,0.10,337.50
191.82,191.82,191.82,0.10,337.50
503.44,503.44,503.44,0.10,337.50
178.84,178.84,178.84,0.10,337.50
504.98,504.98,504.98,0.10,337.50
243.31,243.31,243.31,0.10,337.50
109.89,109.89,109.89,0.10,337.50
284.04,284.04,284.04,0.10,337.50
248.4,248.4,248.4,0.10,337.50
174.77,174.77,174.77,0.10,337.50
227.13,227.13,227.13,0.10,337.50
144.96,144.96,144.96,0.10,337.50
459.11,459.11,459.11,0.10,337.50
670.33,670.33,670.33,0.10,337.50
81.66,81.66,81.66,0.10,337.50
532.88,532.88,532.88,0.10,337.50
171.29,171.29,171.29,0.10,337.50
496.31,496.31,496.31,0.10,337.50
466.85,466.85,466.85,0.10,337.50
144.65,144.65,144.65,0.10,337.50
146.44,146.44,146.44,0.10,337.50
256.74,256.74,256.74,0.10,337.50
168.35,168.35,168.35,0.10,337.50
292.23,292.23,292.23,0.10,270.00
143.07,143.07,143.07,0.10,270.00
281.67,281.67,281.67,0.10,270.00
169.92,169.92,169.92,0.10,270.00
87.68,87.68,87.68,0.10,270.00
99.63,99.63,99.63,0.10,270.00
133.93,133.93,133.93,0.10,270.00
223.5,223.5,223.5,0.10,270.00
387.43,387.43,387.43,0.10,270.00
296.95,296.95,296.95,0.10,270.00
953.71,953.71,953.71,0.10,270.00
166.29,166.29,166.29,0.10,270.00
239.01,239.01,239.01,0.10,270.00
157.25,157.25,157.25,0.10,270.00
247.18,247.18,247.18,0.10,270.00
102.97,102.97,102.97,0.10,270.00
152.39,152.39,152.39,0.10,270.00
227.01,227.01,227.01,0.10,270.00
200.55,200.55,200.55,0.10,270.00
433.5,433.5,433.5,0.10,270.00
117.1,117.1,117.1,0.10,157.50
540.46,540.46,540.46,0.10,157.50
113.97,113.97,113.97,0.10,157.50
399.84,399.84,399.84,0.10,157.50
163.2,163.2,163.2,0.10,157.50
136.88,136.88,136.88,0.10,157.50
67.47,67.47,67.47,0.10,157.50
151.66,151.66,151.66,0.10,157.50
613.14,613.14,613.14,0.10,157.50
661.03,661.03,661.03,0.10,157.50
1079.87,1079.87,1079.87,0.10,157.50
317.17,317.17,317.17,0.10,157.50
101.64,101.64,101.64,0.10,157.50
134.03,134.03,134.03,0.10,157.50
403.86,403.86,403.86,0.10,157.50
254.34,254.34,254.34,0.10,157.50
291.81,291.81,291.81,0.10,157.50
348.52,348.52,348.52,0.10,157.50
110.39,110.39,110.39,0.10,157.50
138.76,138.76,138.76,0.10,157.50
728.55,728.55,728.55,0.10,157.50
304.14,304.14,304.14,0.10,157.50
319.95,319.95,319.95,0.10,157.50
109.24,109.24,109.24,0.10,157.50
449.28,449.28,449.28,0.10,157.50
274.22,274.22,274.22,0.10,157.50
71.24,71.24,71.24,0.10,157.50
125.8,125.8,125.8,0.10,157.50
194.24,194.24,194.24,0.10,157.50
608.41,608.41,608.41,0.10,157.50
907.01,907.01,907.01,0.10,157.50
92.47,92.47,92.47,0.10,157.50
0.62,0.62,0.62,0.10,157.50
421.95,421.95,421.95,0.10,157.50
337.17,337.17,337.17,0.10,157.50
15.76,15.76,15.76,0.10,157.50
429.99,429.99,429.99,0.10,157.50
530.57,530.57,530.57,0.10,157.50
234.03,234.03,234.03,0.10,157.50
80.72,80.72,80.72,0.10,157.50
230.09,230.09,230.09,3.20,337.50
84.96,84.96,84.96,3.20,337.50
561.64,561.64,561.64,3.20,337.50
254,254,254,3.20,337.50
439.48,439.48,439.48,3.20,337.50
414.63,414.63,414.63,3.20,337.50
663.59,663.59,663.59,3.20,337.50
376.18,376.18,376.18,3.20,337.50
226.49,226.49,226.49,3.20,337.50
381.69,381.69,381.69,3.20,337.50
1375.81,1375.81,1375.81,0.10,270.00
719.07,719.07,719.07,0.10,270.00
157.6,157.6,157.6,0.10,270.00
213.44,213.44,213.44,0.10,270.00
248.27,248.27,248.27,0.10,270.00
122.61,122.61,122.61,0.10,270.00
184.1,184.1,184.1,0.10,270.00
421.82,421.82,421.82,0.10,270.00
346.26,346.26,346.26,0.10,270.00
177.1,177.1,177.1,0.10,270.00
55.21,55.21,55.21,0.10,270.00
234.32,234.32,234.32,0.10,270.00
134.23,134.23,134.23,0.10,270.00
498.3,498.3,498.3,0.10,270.00
110.44,110.44,110.44,0.10,270.00
294.87,294.87,294.87,0.10,270.00
257.14,257.14,257.14,0.10,270.00
595.35,595.35,595.35,0.10,270.00
265.44,265.44,265.44,0.10,270.00
262.6,262.6,262.6,0.10,270.00
778.57,778.57,778.57,0.10,180.00
110.39,110.39,110.39,0.10,180.00
109.82,109.82,109.82,0.10,180.00
463.96,463.96,463.96,0.10,180.00
159.15,159.15,159.15,0.10,180.00
453.11,453.11,453.11,0.10,180.00
323.43,323.43,323.43,0.10,180.00
251.33,251.33,251.33,0.10,180.00
257.52,257.52,257.52,0.10,180.00
394.55,394.55,394.55,0.10,180.00
421.08,421.08,421.08,0.10,22.50
21.96,21.96,21.96,0.10,22.50
149.43,149.43,149.43,0.10,22.50
48.01,48.01,48.01,0.10,22.50
380.21,380.21,380.21,0.10,22.50
81.23,81.23,81.23,0.10,22.50
74.26,74.26,74.26,0.10,22.50
298.31,298.31,298.31,0.10,22.50
201.65,201.65,201.65,0.10,22.50
261.51,261.51,261.51,0.10,22.50
759.2,759.2,759.2,0.10,0.00
17.26,17.26,17.26,0.10,0.00
345.05,345.05,345.05,0.10,0.00
161.94,161.94,161.94,0.10,0.00
109.24,109.24,109.24,0.10,0.00
279.96,279.96,279.96,0.10,0.00
10.92,10.92,10.92,0.10,0.00
219.62,219.62,219.62,0.10,0.00
42.65,42.65,42.65,0.10,0.00
119.03,119.03,119.03,0.10,0.00
136.29,136.29,136.29,0.10,337.50
335.23,335.23,335.23,0.10,337.50
365.01,365.01,365.01,0.10,337.50
363.87,363.87,363.87,0.10,337.50
71.17,71.17,71.17,0.10,337.50
403.62,403.62,403.62,0.10,337.50
66.9,66.9,66.9,0.10,337.50
432.41,432.41,432.41,0.10,337.50
92.89,92.89,92.89,0.10,337.50
315.5,315.5,315.5,0.10,337.50
1112.13,1112.13,1112.13,0.10,337.50
175.08,175.08,175.08,0.10,337.50
122.67,122.67,122.67,0.10,337.50
185.12,185.12,185.12,0.10,337.50
350.98,350.98,350.98,0.10,337.50
142.33,142.33,142.33,0.10,337.50
120.81,120.81,120.81,0.10,337.50
186.18,186.18,186.18,0.10,337.50
196.92,196.92,196.92,0.10,337.50
50.32,50.32,50.32,0.10,337.50
17.25,17.25,17.25,0.10,337.50
84.77,84.77,84.77,0.10,337.50
598.21,598.21,598.21,0.10,337.50
195.9,195.9,195.9,0.10,337.50
98.92,98.92,98.92,0.10,337.50
66.82,66.82,66.82,0.10,337.50
159.56,159.56,159.56,0.10,337.50
216.75,216.75,216.75,0.10,337.50
155.32,155.32,155.32,0.10,337.50
74.62,74.62,74.62,0.10,337.50
740.35,740.35,740.35,0.10,337.50
573.17,573.17,573.17,0.10,337.50
4.99,4.99,4.99,0.10,337.50
255.32,255.32,255.32,0.10,337.50
313.18,313.18,313.18,0.10,337.50
405.46,405.46,405.46,0.10,337.50
386.36,386.36,386.36,0.10,337.50
164.14,164.14,164.14,0.10,337.50
117.82,117.82,117.82,0.10,337.50
36.68,36.68,36.68,0.10,337.50
39.18,39.18,39.18,0.10,337.50
220.62,220.62,220.62,0.10,337.50
160.81,160.81,160.81,0.10,337.50
461.26,461.26,461.26,0.10,337.50
112.32,112.32,112.32,0.10,337.50
35.52,35.52,35.52,0.10,337.50
255.8,255.8,255.8,0.10,337.50
157.54,157.54,157.54,0.10,337.50
453.43,453.43,453.43,0.10,337.50
157.12,157.12,157.12,0.10,337.50
864.81,864.81,864.81,0.10,337.50
181.99,181.99,181.99,0.10,337.50
56.74,56.74,56.74,0.10,337.50
203.79,203.79,203.79,0.10,337.50
155.1,155.1,155.1,0.10,337.50
49.98,49.98,49.98,0.10,337.50
179.84,179.84,179.84,0.10,337.50
141.3,141.3,141.3,0.10,337.50
248,248,248,0.10,337.50
193.34,193.34,193.34,0.10,337.50
245.01,245.01,245.01,0.10,337.50
62.11,62.11,62.11,0.10,337.50
55.72,55.72,55.72,0.10,337.50
84.13,84.13,84.13,0.10,337.50
241.9,241.9,241.9,0.10,337.50
240.21,240.21,240.21,0.10,337.50
65.65,65.65,65.65,0.10,337.50
253.99,253.99,253.99,0.10,337.50
253.68,253.68,253.68,0.10,337.50
169.77,169.77,169.77,0.10,337.50
982.65,982.65,982.65,0.10,337.50
504.05,504.05,504.05,0.10,337.50
220.59,220.59,220.59,0.10,337.50
467.71,467.71,467.71,0.10,337.50
281.33,281.33,281.33,0.10,337.50
237.97,237.97,237.97,0.10,337.50
245.77,245.77,245.77,0.10,337.50
268.11,268.11,268.11,0.10,337.50
251.07,251.07,251.07,0.10,337.50
205.83,205.83,205.83,0.10,337.50
84.68,84.68,84.68,0.10,337.50
148.67,148.67,148.67,0.10,337.50
294.52,294.52,294.52,0.10,337.50
29.19,29.19,29.19,0.10,337.50
128.85,128.85,128.85,0.10,337.50
348.11,348.11,348.11,0.10,337.50
906.45,906.45,906.45,0.10,337.50
134.64,134.64,134.64,0.10,337.50
133.83,133.83,133.83,0.10,337.50
539.67,539.67,539.67,0.10,337.50
791.2,791.2,791.2,0.10,337.50
326.4,326.4,326.4,0.10,337.50
180.82,180.82,180.82,0.10,337.50
23.93,23.93,23.93,0.10,337.50
165.2,165.2,165.2,0.10,337.50
229.14,229.14,229.14,0.10,337.50
118.5,118.5,118.5,0.10,337.50
547.15,547.15,547.15,0.10,337.50
259.19,259.19,259.19,0.10,337.50
269.38,269.38,269.38,0.10,337.50
225.1,225.1,225.1,0.10,202.50
208.47,208.47,208.47,0.10,202.50
110.26,110.26,110.26,0.10,202.50
168.79,168.79,168.79,0.10,202.50
202.82,202.82,202.82,0.10,202.50
218.54,218.54,218.54,0.10,202.50
172.93,172.93,172.93,0.10,202.50
364.67,364.67,364.67,0.10,202.50
116.82,116.82,116.82,0.10,202.50
277.01,277.01,277.01,0.10,202.50
777.51,777.51,777.51,1.60,180.00
262.95,262.95,262.95,1.60,180.00
5.46,5.46,5.46,1.60,180.00
208.04,208.04,208.04,1.60,180.00
135.32,135.32,135.32,1.60,180.00
285.81,285.81,285.81,1.60,180.00
230.35,230.35,230.35,1.60,180.00
180,180,180,1.60,180.00
119.81,119.81,119.81,1.60,180.00
68.96,68.96,68.96,1.60,180.00
312.58,312.58,312.58,1.60,202.50
103.15,103.15,103.15,1.60,202.50
83.78,83.78,83.78,1.60,202.50
33.19,33.19,33.19,1.60,202.50
216.2,216.2,216.2,1.60,202.50
207.66,207.66,207.66,1.60,202.50
100.92,100.92,100.92,1.60,202.50
62.32,62.32,62.32,1.60,202.50
249.12,249.12,249.12,1.60,202.50
445.29,445.29,445.29,1.60,202.50
1124.87,1124.87,1124.87,0.10,202.50
321,321,321,0.10,202.50
344.15,344.15,344.15,0.10,202.50
202.65,202.65,202.65,0.10,202.50
76.51,76.51,76.51,0.10,202.50
311.81,311.81,311.81,0.10,202.50
146.25,146.25,146.25,0.10,202.50
320.76,320.76,320.76,0.10,202.50
307.63,307.63,307.63,0.10,202.50
438.66,438.66,438.66,0.10,202.50
415.44,415.44,415.44,0.10,180.00
408,408,408,0.10,180.00
137.41,137.41,137.41,0.10,180.00
262.71,262.71,262.71,0.10,180.00
64.24,64.24,64.24,0.10,180.00
437.12,437.12,437.12,0.10,180.00
319.46,319.46,319.46,0.10,180.00
64.61,64.61,64.61,0.10,180.00
253.24,253.24,253.24,0.10,180.00
628.01,628.01,628.01,0.10,180.00
817.17,817.17,817.17,0.10,180.00
123.56,123.56,123.56,0.10,180.00
115.03,115.03,115.03,0.10,180.00
138.37,138.37,138.37,0.10,180.00
36.96,36.96,36.96,0.10,180.00
53.53,53.53,53.53,0.10,180.00
92.72,92.72,92.72,0.10,180.00
111.31,111.31,111.31,0.10,180.00
241.14,241.14,241.14,0.10,180.00
137.34,137.34,137.34,0.10,180.00
34.28,34.28,34.28,0.10,270.00
71.32,71.32,71.32,0.10,270.00
467.23,467.23,467.23,0.10,270.00
159.81,159.81,159.81,0.10,270.00
21.09,21.09,21.09,0.10,270.00
0.62,0.62,0.62,0.10,270.00
321.94,321.94,321.94,0.10,270.00
96.83,96.83,96.83,0.10,270.00
44.35,44.35,44.35,0.10,270.00
169.57,169.57,169.57,0.10,270.00
1288.74,1288.74,1288.74,0.10,22.50
322.54,322.54,322.54,0.10,22.50
198.86,198.86,198.86,0.10,22.50
169.45,169.45,169.45,0.10,22.50
82.09,82.09,82.09,0.10,22.50
190.22,190.22,190.22,0.10,22.50
132.59,132.59,132.59,0.10,22.50
238.56,238.56,238.56,0.10,22.50
292.33,292.33,292.33,0.10,22.50
348.13,348.13,348.13,0.10,22.50
46.37,46.37,46.37,0.10,22.50
179.15,179.15,179.15,0.10,22.50
445.69,445.69,445.69,0.10,22.50
222.79,222.79,222.79,0.10,22.50
113.05,113.05,113.05,0.10,22.50
199.72,199.72,199.72,0.10,22.50
151.14,151.14,151.14,0.10,22.50
89.36,89.36,89.36,0.10,22.50
311.85,311.85,311.85,0.10,22.50
201.37,201.37,201.37,0.10,22.50
1100.82,1100.82,1100.82,0.10,22.50
270.22,270.22,270.22,0.10,22.50
339.12,339.12,339.12,0.10,22.50
588.73,588.73,588.73,0.10,22.50
95.28,95.28,95.28,0.10,22.50
299.85,299.85,299.85,0.10,22.50
185.29,185.29,185.29,0.10,22.50
343.22,343.22,343.22,0.10,22.50
298.52,298.52,298.52,0.10,22.50
249.66,249.66,249.66,0.10,22.50
403.92,403.92,403.92,0.10,337.50
528.1,528.1,528.1,0.10,337.50
884.95,884.95,884.95,0.10,337.50
213.77,213.77,213.77,0.10,337.50
0.62,0.62,0.62,0.10,337.50
156.01,156.01,156.01,0.10,337.50
122.91,122.91,122.91,0.10,337.50
154.49,154.49,154.49,0.10,337.50
273.01,273.01,273.01,0.10,337.50
548.74,548.74,548.74,0.10,337.50
760.2,760.2,760.2,0.10,0.00
287.64,287.64,287.64,0.10,0.00
190.4,190.4,190.4,0.10,0.00
305.76,305.76,305.76,0.10,0.00
44.66,44.66,44.66,0.10,0.00
405.58,405.58,405.58,0.10,0.00
53.09,53.09,53.09,0.10,0.00
246.95,246.95,246.95,0.10,0.00
41.62,41.62,41.62,0.10,0.00
229.05,229.05,229.05,0.10,0.00
174.2,174.2,174.2,0.10,22.50
214.26,214.26,214.26,0.10,22.50
394.44,394.44,394.44,0.10,22.50
540.17,540.17,540.17,0.10,22.50
647.88,647.88,647.88,0.10,22.50
1966.23,1966.23,1966.23,0.10,22.50
2517.87,2517.87,2517.87,0.10,22.50
1813,1813,1813,0.10,22.50
1055.47,1055.47,1055.47,0.10,22.50
815.74,815.74,815.74,0.10,22.50
1639.56,1639.56,1639.56,0.10,337.50
1394.86,1394.86,1394.86,0.10,337.50
1456.54,1456.54,1456.54,0.10,337.50
793.19,793.19,793.19,0.10,337.50
507.35,507.35,507.35,0.10,337.50
320.83,320.83,320.83,0.10,337.50
276.89,276.89,276.89,0.10,337.50
386.55,386.55,386.55,0.10,337.50
54.48,54.48,54.48,0.10,337.50
409.27,409.27,409.27,0.10,337.50
251.82,251.82,251.82,0.10,315.00
120.31,120.31,120.31,0.10,315.00
179.85,179.85,179.85,0.10,315.00
162.34,162.34,162.34,0.10,315.00
85.34,85.34,85.34,0.10,315.00
89.44,89.44,89.44,0.10,315.00
86.89,86.89,86.89,0.10,315.00
442.59,442.59,442.59,0.10,315.00
447.82,447.82,447.82,0.10,315.00
253.07,253.07,253.07,0.10,315.00
669.32,669.32,669.32,0.10,180.00
809.69,809.69,809.69,0.10,180.00
262.61,262.61,262.61,0.10,180.00
192.47,192.47,192.47,0.10,180.00
359.38,359.38,359.38,0.10,180.00
462.43,462.43,462.43,0.10,180.00
174.82,174.82,174.82,0.10,180.00
234.71,234.71,234.71,0.10,180.00
124.98,124.98,124.98,0.10,180.00
322.19,322.19,322.19,0.10,180.00
241.47,241.47,241.47,1.60,180.00
48.58,48.58,48.58,1.60,180.00
63,63,63,1.60,180.00
149.05,149.05,149.05,1.60,180.00
288.24,288.24,288.24,1.60,180.00
572.85,572.85,572.85,1.60,180.00
171.28,171.28,171.28,1.60,180.00
371.9,371.9,371.9,1.60,180.00
293.61,293.61,293.61,1.60,180.00
32.75,32.75,32.75,1.60,180.00
1065.7,1065.7,1065.7,0.10,180.00
472.82,472.82,472.82,0.10,180.00
166.47,166.47,166.47,0.10,180.00
382.69,382.69,382.69,0.10,180.00
403.97,403.97,403.97,0.10,180.00
292.17,292.17,292.17,0.10,180.00
254.36,254.36,254.36,0.10,180.00
118.03,118.03,118.03,0.10,180.00
219.59,219.59,219.59,0.10,180.00
42.18,42.18,42.18,0.10,180.00
190.08,190.08,190.08,4.80,180.00
458.09,458.09,458.09,4.80,180.00
201.9,201.9,201.9,4.80,180.00
154.94,154.94,154.94,4.80,180.00
13.24,13.24,13.24,4.80,180.00
576.56,576.56,576.56,4.80,180.00
301.4,301.4,301.4,4.80,180.00
74.28,74.28,74.28,4.80,180.00
0.62,0.62,0.62,4.80,180.00
163.23,163.23,163.23,4.80,180.00
853.3,853.3,853.3,3.20,202.50
277.35,277.35,277.35,3.20,202.50
139.85,139.85,139.85,3.20,202.50
71.96,71.96,71.96,3.20,202.50
261.52,261.52,261.52,3.20,202.50
44.53,44.53,44.53,3.20,202.50
85.43,85.43,85.43,3.20,202.50
196.34,196.34,196.34,3.20,202.50
67.37,67.37,67.37,3.20,202.50
218.54,218.54,218.54,3.20,202.50
75.93,75.93,75.93,0.10,90.00
6.57,6.57,6.57,0.10,90.00
272.32,272.32,272.32,0.10,90.00
89.74,89.74,89.74,0.10,90.00
352.16,352.16,352.16,0.10,90.00
59.9,59.9,59.9,0.10,90.00
222.99,222.99,222.99,0.10,90.00
88.07,88.07,88.07,0.10,90.00
48.54,48.54,48.54,0.10,90.00
146.19,146.19,146.19,0.10,90.00
486.19,486.19,486.19,1.60,337.50
557.42,557.42,557.42,1.60,337.50
338.89,338.89,338.89,1.60,337.50
157,157,157,1.60,337.50
364.19,364.19,364.19,1.60,337.50
482.28,482.28,482.28,1.60,337.50
256.15,256.15,256.15,1.60,337.50
187.96,187.96,187.96,1.60,337.50
409.51,409.51,409.51,1.60,337.50
161.5,161.5,161.5,1.60,337.50
656.15,656.15,656.15,0.10,337.50
115.74,115.74,115.74,0.10,337.50
196.09,196.09,196.09,0.10,337.50
232.09,232.09,232.09,0.10,337.50
226.11,226.11,226.11,0.10,337.50
0.62,0.62,0.62,0.10,337.50
317.9,317.9,317.9,0.10,337.50
184.34,184.34,184.34,0.10,337.50
445.79,445.79,445.79,0.10,337.50
121.47,121.47,121.47,0.10,337.50
727.74,727.74,727.74,0.10,22.50
569.85,569.85,569.85,0.10,22.50
333.86,333.86,333.86,0.10,22.50
127.03,127.03,127.03,0.10,22.50
38.21,38.21,38.21,0.10,22.50
133.77,133.77,133.77,0.10,22.50
403.24,403.24,403.24,0.10,22.50
255.18,255.18,255.18,0.10,22.50
290.44,290.44,290.44,0.10,22.50
556.7,556.7,556.7,0.10,22.50
1070.42,1070.42,1070.42,0.10,292.50
718.56,718.56,718.56,0.10,292.50
334.47,334.47,334.47,0.10,292.50
682.92,682.92,682.92,0.10,292.50
679.79,679.79,679.79,0.10,292.50
740.1,740.1,740.1,0.10,292.50
