0,0,0
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
10.23,10.23,10.23
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
17.75,17.75,17.75
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
47.83,47.83,47.83
55.35,55.35,55.35
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
77.91,77.91,77.91
70.39,70.39,70.39
70.39,70.39,70.39
77.91,77.91,77.91
62.87,62.87,62.87
62.87,62.87,62.87
70.39,70.39,70.39
62.87,62.87,62.87
62.87,62.87,62.87
55.35,55.35,55.35
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
55.35,55.35,55.35
55.35,55.35,55.35
55.35,55.35,55.35
55.35,55.35,55.35
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
55.35,55.35,55.35
55.35,55.35,55.35
62.87,62.87,62.87
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
47.83,47.83,47.83
40.31,40.31,40.31
47.83,47.83,47.83
40.31,40.31,40.31
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
10.23,10.23,10.23
10.23,10.23,10.23
10.23,10.23,10.23
10.23,10.23,10.23
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
47.83,47.83,47.83
47.83,47.83,47.83
40.31,40.31,40.31
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
32.79,32.79,32.79
25.27,25.27,25.27
17.75,17.75,17.75
17.75,17.75,17.75
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
25.27,25.27,25.27
62.87,62.87,62.87
62.87,62.87,62.87
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
70.39,70.39,70.39
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
40.31,40.31,40.31
40.31,40.31,40.31
32.79,32.79,32.79
32.79,32.79,32.79
32.79,32.79,32.79
