0,0,0,2.2,203.96
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
2.71,2.71,2.71,,
10.23,10.23,10.23,,
2.71,2.71,2.71,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
