0,0,0,2.2,203.96
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
62.87,62.87,62.87,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
10.23,10.23,10.23,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
62.87,62.87,62.87,,
70.39,70.39,70.39,,
62.87,62.87,62.87,,
70.39,70.39,70.39,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
77.91,77.91,77.91,,
115.51,115.51,115.51,,
153.11,153.11,153.11,,
183.18,183.18,183.18,,
198.22,198.22,198.22,,
220.78,220.78,220.78,,
243.34,243.34,243.34,,
265.9,265.9,265.9,,
273.42,273.42,273.42,,
280.94,280.94,280.94,,
280.94,280.94,280.94,,
258.38,258.38,258.38,,
250.86,250.86,250.86,,
258.38,258.38,258.38,,
265.9,265.9,265.9,,
273.42,273.42,273.42,,
280.94,280.94,280.94,,
288.46,288.46,288.46,,
318.54,318.54,318.54,,
348.61,348.61,348.61,,
341.09,341.09,341.09,,
371.17,371.17,371.17,,
371.17,371.17,371.17,,
371.17,371.17,371.17,,
371.17,371.17,371.17,,
378.69,378.69,378.69,,
378.69,378.69,378.69,,
378.69,378.69,378.69,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
393.73,393.73,393.73,,
393.73,393.73,393.73,,
393.73,393.73,393.73,,
386.21,386.21,386.21,,
386.21,386.21,386.21,,
363.65,363.65,363.65,,
356.13,356.13,356.13,,
356.13,356.13,356.13,,
333.57,333.57,333.57,,
326.05,326.05,326.05,,
326.05,326.05,326.05,,
303.5,303.5,303.5,,
303.5,303.5,303.5,,
303.5,303.5,303.5,,
303.5,303.5,303.5,,
288.46,288.46,288.46,,
273.42,273.42,273.42,,
258.38,258.38,258.38,,
250.86,250.86,250.86,,
228.3,228.3,228.3,,
198.22,198.22,198.22,,
190.7,190.7,190.7,,
153.11,153.11,153.11,,
123.03,123.03,123.03,,
92.95,92.95,92.95,,
85.43,85.43,85.43,,
70.39,70.39,70.39,,
55.35,55.35,55.35,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
55.35,55.35,55.35,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
55.35,55.35,55.35,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
47.83,47.83,47.83,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
62.87,62.87,62.87,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
70.39,70.39,70.39,,
62.87,62.87,62.87,,
40.31,40.31,40.31,,
40.31,40.31,40.31,,
32.79,32.79,32.79,,
32.79,32.79,32.79,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
17.75,17.75,17.75,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
25.27,25.27,25.27,,
